2025-07-07 05:56:50 - /home/work/wenhai/wh-github/PanTax/scripts/data_preprocessing --custom /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/pggb_vg/big_sample/camisim_simulate/provided_genomes_info/genomes_info_provided_origin.txt --compute --cluster -sc 102684,1111760,113107,1156431,1234680,1302,1303,1304,1305,1307,1308,1309,1310,1311,1313,1314,1318,1319,1326,1328,1329,1334,1335,1336,1338,1340,1341,1343,1345,1346,1348,1349,1433513,149016,150055,1501662,1759399,1811193,1814128,1825069,1839799,1888195,1902136,1917441,1940319,197614,2021971,2173853,2382163,2420308,2420309,2420310,2490633,254785,2576376,257758,2583584,2598453,2598457,2610896,2664091,2686210,2759692,2781599,28037,2819619,29389,2972784,3020829,3038077,315405,33040,361101,400065,45634,59310,684066,68892,712623,712633,76860,78535,82348 -m -1 -n -1 -p 1 -j 128
2025-07-07 05:56:50 - /home/work/wenhai/wh-github/PanTax/scripts/data_preprocessing - INFO: Using graph-based clustering...

Program settings:

input_fasta = None
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000441535.1_ASM44153v1_genomic.fna: 950/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_011387195.1_ASM1138719v1_genomic.fna: 1007/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001572685.1_ASM157268v1_genomic.fna: 46/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024206655.1_ASM2420665v1_genomic.fna: 79/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_947098835.1_861160_LM_A_genomic.fna: 160/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475095.1_42197_E01_genomic.fna: 211/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002289205.1_ASM228920v1_genomic.fna: 259/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029011675.1_ASM2901167v1_genomic.fna: 306/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475305.1_43721_E02_genomic.fna: 347/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020008085.1_ASM2000808v1_genomic.fna: 423/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001620285.1_ASM162028v1_genomic.fna: 469/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474745.1_41800_E02_genomic.fna: 521/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004154385.1_ASM415438v1_genomic.fna: 574/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_014192005.1_ASM1419200v1_genomic.fna: 632/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000831165.1_ASM83116v1_genomic.fna: 704/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000026605.1_ASM2660v1_genomic.fna: 765/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475065.1_42545_C02_genomic.fna: 843/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001553685.1_ASM155368v1_genomic.fna: 886/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000479315.1_ASM47931v1_genomic.fna: 944/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009731465.1_ASM973146v1_genomic.fna: 1006/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022749195.1_ASM2274919v1_genomic.fna: 33/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019856375.1_ASM1985637v1_genomic.fna: 76/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_947097575.1_861160_dxerD_hsdSE_genomic.fna: 126/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903886745.1_Streptococcus_thermophilus_CIRM_961_genomic.fna: 180/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000831105.1_ASM83110v1_genomic.fna: 235/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_011383065.1_ASM1138306v1_genomic.fna: 283/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030078235.1_ASM3007823v1_genomic.fna: 344/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019454385.1_ASM1945438v1_genomic.fna: 403/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001095405.2_7553_6_2_genomic.fna: 457/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474995.1_41906_H01_genomic.fna: 503/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004193935.1_ASM419393v1_genomic.fna: 553/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005162405.1_ASM516240v1_genomic.fna: 612/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020827135.1_ASM2082713v1_genomic.fna: 667/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024732405.1_ASM2473240v1_genomic.fna: 718/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030480405.1_ASM3048040v1_genomic.fna: 767/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900635935.1_36725_D02_genomic.fna: 826/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000196595.1_ASM19659v1_genomic.fna: 891/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000299135.1_ASM29913v1_genomic.fna: 951/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029625415.1_ASM2962541v1_genomic.fna: 1008/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001640765.1_ASM164076v1_genomic.fna: 41/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021729405.1_ASM2172940v1_genomic.fna: 94/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002843115.1_ASM284311v1_genomic.fna: 143/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_017360085.1_ASM1736008v1_genomic.fna: 216/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002073695.2_ASM207369v2_genomic.fna: 273/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_949788915.1_23495_7_326_h_nanopore_genomic.fna: 318/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003966485.1_ASM396648v1_genomic.fna: 373/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022075745.1_ASM2207574v1_genomic.fna: 431/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002236855.1_ASM223685v1_genomic.fna: 481/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474765.1_41800_G01_genomic.fna: 586/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_017638465.1_ASM1763846v1_genomic.fna: 631/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900187245.1_51470_D02_genomic.fna: 681/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002220115.1_ASM222011v1_genomic.fna: 737/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475145.1_42727_G01_genomic.fna: 780/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_023161985.2_ASM2316198v2_genomic.fna: 837/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900637025.1_46338_H01_genomic.fna: 885/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001547715.1_ASM154771v1_genomic.fna: 947/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_017639855.1_ASM1763985v1_genomic.fna: 1010/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475275.1_42685_F01_genomic.fna: 38/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020542025.1_ASM2054202v1_genomic.fna: 84/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001514435.1_ASM151443v1_genomic.fna: 128/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903890905.1_Streptococcus_thermophilus_CIRM_1048_genomic.fna: 181/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000831125.1_ASM83112v1_genomic.fna: 235/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_012222485.1_ASM1222248v1_genomic.fna: 282/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030078395.1_ASM3007839v1_genomic.fna: 336/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015838875.1_ASM1583887v1_genomic.fna: 394/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_026683935.1_ASM2668393v1_genomic.fna: 448/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474935.1_41851_F01_genomic.fna: 494/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004010855.1_ASM401085v1_genomic.fna: 591/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019343045.1_ASM1934304v1_genomic.fna: 654/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_016128095.1_ASM1612809v1_genomic.fna: 757/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029234045.1_ASM2923404v1_genomic.fna: 818/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000010705.1_ASM1070v1_genomic.fna: 878/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000219765.1_ASM21976v1_genomic.fna: 948/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009755785.1_ASM975578v1_genomic.fna: 1011/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_013343115.1_ASM1334311v1_genomic.fna: 39/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020542045.1_ASM2054204v1_genomic.fna: 80/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_947098855.1_861160_WT_genomic.fna: 165/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_008831365.1_ASM883136v1_genomic.fna: 219/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003287995.1_ASM328799v1_genomic.fna: 267/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_949787715.1_23220_1_89_h_nanopore_genomic.fna: 317/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636585.1_43058_B01_genomic.fna: 357/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022069645.1_ASM2206964v1_genomic.fna: 414/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000993765.1_ASM99376v1_genomic.fna: 466/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475005.1_41906_F02_genomic.fna: 516/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004153945.1_ASM415394v1_genomic.fna: 570/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_012572265.1_ASM1257226v1_genomic.fna: 636/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001697145.1_ASM169714v1_genomic.fna: 692/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475695.1_46463_C01_genomic.fna: 743/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_901542365.1_41825_F01_genomic.fna: 803/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015221735.2_ASM1522173v2_genomic.fna: 825/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000019825.1_ASM1982v1_genomic.fna: 884/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000284575.1_ASM28457v1_genomic.fna: 946/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_008727815.1_ASM872781v1_genomic.fna: 1009/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002736265.1_ASM273626v1_genomic.fna: 54/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024220115.1_ASM2422011v1_genomic.fna: 167/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_011765505.1_ASM1176550v1_genomic.fna: 230/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636375.1_41594_B01_genomic.fna: 324/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004291255.1_ASM429125v1_genomic.fna: 380/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022318405.1_ASM2231840v1_genomic.fna: 436/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001559175.2_ASM155917v2_genomic.fna: 529/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005163085.1_ASM516308v1_genomic.fna: 578/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_014495925.1_ASM1449592v1_genomic.fna: 629/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029637645.1_ASM2963764v1_genomic.fna: 684/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003589905.1_ASM358990v1_genomic.fna: 741/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636815.1_44503_D02_genomic.fna: 792/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000011765.3_ASM1176v2_genomic.fna: 846/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000182875.1_ASM18287v1_genomic.fna: 905/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024220135.1_ASM2422013v1_genomic.fna: 954/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024346585.1_ASM2434658v1_genomic.fna: 1012/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019334565.1_ASM1933456v1_genomic.fna: 15/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_013488185.1_ASM1348818v1_genomic.fna: 102/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_011801285.1_ASM1180128v1_genomic.fna: 152/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024665315.1_ASM2466531v1_genomic.fna: 203/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002197365.1_ASM219736v1_genomic.fna: 255/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_025402775.1_ASM2540277v1_genomic.fna: 302/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900476455.1_55312_E02_genomic.fna: 356/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022069905.1_ASM2206990v1_genomic.fna: 405/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000743015.1_ASM74301v1_genomic.fna: 455/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474885.1_41851_E01_genomic.fna: 495/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004028355.1_ASM402835v1_genomic.fna: 548/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005165045.1_ASM516504v1_genomic.fna: 604/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020826955.1_ASM2082695v1_genomic.fna: 664/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009758095.1_ASM975809v1_genomic.fna: 714/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015689375.1_ASM1568937v1_genomic.fna: 800/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_012593885.1_ASM1259388v1_genomic.fna: 873/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000231885.1_ASM23188v1_genomic.fna: 933/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021654535.1_ASM2165453v1_genomic.fna: 1014/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_016549395.1_ASM1654939v1_genomic.fna: 23/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015908985.1_ASM1590898v1_genomic.fna: 103/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_013307265.1_ASM1330726v1_genomic.fna: 154/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_025739325.1_ASM2573932v1_genomic.fna: 206/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002197385.1_ASM219738v1_genomic.fna: 260/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029011635.1_ASM2901163v1_genomic.fna: 304/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900476505.1_55312_C02_genomic.fna: 353/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022068225.1_ASM2206822v1_genomic.fna: 406/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000767505.1_ASM76750v1_genomic.fna: 453/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474815.1_41800_F01_genomic.fna: 499/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004124115.1_ASM412411v1_genomic.fna: 551/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005161325.1_ASM516132v1_genomic.fna: 647/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_901521425.1_5645STDY7765767_genomic.fna: 709/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009676725.1_ASM967672v1_genomic.fna: 787/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000009545.1_ASM954v1_genomic.fna: 836/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000027185.1_ASM2718v1_genomic.fna: 897/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000307535.1_ASM30753v1_genomic.fna: 953/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_018137985.1_ASM1813798v1_genomic.fna: 1013/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002189695.1_ASM218969v1_genomic.fna: 43/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022964955.1_ASM2296495v1_genomic.fna: 78/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_947099305.1_861160_dhsdS_genomic.fna: 164/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_008831345.1_ASM883134v1_genomic.fna: 215/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002812445.1_ASM281244v1_genomic.fna: 270/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_949788785.1_23220_1_57_h_nanopore_genomic.fna: 332/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_011694695.1_ASM1169469v1_genomic.fna: 395/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_027563115.1_ASM2756311v1_genomic.fna: 451/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475925.1_46514_A01_genomic.fna: 528/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005162245.1_ASM516224v1_genomic.fna: 577/1098
